{\rtf1\ansi\ansicpg1252\cocoartf1671\cocoasubrtf400
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww28600\viewh17500\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 FromNodeId	ToNodeId\
0	4\
0	5\
0	7\
0	8\
0	9\
0	10\
0	11\
0	12\
0	13\
0	14\
0	15\
0	16\
0	17\
0	18\
0	19\
0	20\
0	21\
0	22\
0	23\
0	24\
0	25\
0	26\
0	27\
0	28\
0	29\
0	30\
0	31\
0	32\
0	33\
0	34\
0	35\
0	36\
0	37\
0	38\
0	39\
0	40\
0	41\
0	42\
0	43\
0	44\
0	45\
0	46\
0	47\
0	48\
0	49\
0	50\
0	51\
0	52\
0	53\
0	54\
0	55\
0	56\
0	57\
0	58\
0	59\
0	60\
0	61\
0	62\
0	63\
0	64\
0	65\
0	66\
0	67\
0	68\
0	69\
0	70\
0	71\
0	72\
0	73\
0	74\
0	75\
0	76\
0	77\
0	78\
0	79\
0	80\
0	81\
0	82\
0	83\
0	84\
0	85\
0	86\
0	87\
0	88\
0	89\
0	90\
0	91\
0	92\
0	93\
0	94\
0	95\
0	96\
0	97\
0	98\
0	99\
0	100\
0	101\
0	102\
0	103\
0	104\
0	105\
0	106\
0	107\
0	108\
0	109\
0	110\
0	111\
0	112\
0	113\
0	114\
0	115\
0	116\
0	117\
0	118\
0	119\
0	120\
0	121\
0	122\
0	123\
0	124\
0	125\
0	126\
0	127\
0	128\
0	129\
0	130\
0	131\
0	132\
0	133\
0	134\
0	135\
0	136\
0	137\
0	138\
0	139\
0	140\
0	141\
0	142\
0	799\
4	1\
4	10\
4	12\
4	18\
4	19\
4	25\
4	27\
4	28\
4	30\
4	31\
4	32\
4	33\
4	38\
4	40\
4	50\
4	51\
4	64\
4	73\
4	74\
4	81\
4	83\
4	88\
4	96\
4	100\
4	101\
4	107\
4	108\
4	117\
4	118\
4	135\
4	169\
4	223\
4	233\
4	295\
4	310\
4	333\
4	335\
4	368\
4	388\
4	401\
4	409\
4	426\
4	427\
4	433\
4	449\
4	545\
4	550\
4	551\
4	588\
4	639\
4	681\
4	686\
4	715\
4	716\
4	717\
4	718\
4	719\
4	720\
4	721\
4	722\
4	723\
4	724\
4	725\
4	726\
4	727\
4	728\
4	729\
4	730\
4	731\
4	732\
4	733\
4	734\
4	735\
4	736\
4	737\
4	738\
5	0\
5	1\
5	2\
5	4\
5	8\
5	12\
5	21\
5	24\
5	26\
5	27\
5	28\
5	29\
5	30\
5	34\
5	35\
5	48\
5	50\
5	51\
5	55\
5	61\
5	66\
5	68\
5	69\
5	72\
5	73\
5	74\
5	76\
5	77\
5	87\
5	89\
5	90\
5	93\
5	96\
5	97\
5	100\
5	102\
5	103\
5	104\
5	116\
5	120\
5	122\
5	123\
5	124\
5	155\
5	225\
5	233\
5	235\
5	236\
5	237\
5	245\
5	249\
5	295\
5	303\
5	330\
5	335\
5	366\
5	369\
5	398\
5	401\
5	402\
5	413\
5	421\
5	433\
5	437\
5	438\
5	443\
5	445\
5	548\
5	550\
5	551\
5	555\
5	560\
5	563\
5	625\
5	651\
5	664\
5	681\
5	683\
5	686\
5	719\
5	733\
5	775\
5	776\
5	777\
5	778\
5	779\
5	780\
5	781\
5	782\
5	783\
5	784\
5	785\
5	786\
5	787\
5	788\
5	789\
5	790\
5	791\
5	792\
5	793\
5	794\
7	8\
7	40\
7	77\
7	168\
7	365\
7	551\
7	699\
7	999\
7	1003\
7	1022\
7	1106\
7	1107\
7	1108\
7	1109\
7	71389\
8	0\
8	5\
